Age,Department,Job role,MonthlyIncome,JobSatisfaction,OverTime,Attrition
35,Operations,Senior Executive,25695,1,No,1
23,Operations,Senior Executive,59169,1,Yes,1
32,Marketing,Manager,67947,2,Yes,1
59,Finance,Senior Executive,67224,2,No,0
55,HR,Intern,65865,3,No,0
59,HR,Analyst,45553,1,Yes,1
55,Sales,Analyst,80410,1,Yes,1
39,Operations,Manager,44816,2,Yes,1
51,Sales,Junior Executive,75026,3,Yes,0
36,Marketing,Manager,70705,3,No,0
48,Marketing,Senior Executive,81922,2,No,0
55,Engineering,Junior Executive,93914,1,Yes,1
59,Marketing,Senior Executive,21881,2,Yes,1
54,Engineering,Intern,59567,2,Yes,1
45,Finance,Senior Executive,67365,2,No,0
36,Sales,Intern,99211,2,Yes,1
51,Finance,Intern,90122,1,Yes,1
38,Marketing,Senior Executive,45006,2,Yes,1
26,Finance,Senior Executive,61198,1,No,0
50,Finance,Intern,42831,2,Yes,1
25,Finance,Junior Executive,36459,3,No,0
31,Marketing,Intern,52443,1,Yes,1
38,Operations,Analyst,62316,3,Yes,0
31,Finance,Intern,84486,2,Yes,1
38,Engineering,Junior Executive,25877,2,No,1
41,Marketing,Analyst,59553,2,Yes,1
45,Finance,Manager,24922,1,Yes,1
26,Operations,Manager,24686,3,No,0
55,Marketing,Junior Executive,52766,1,No,0
27,HR,Intern,99943,1,No,0
23,Operations,Senior Executive,52006,2,Yes,1
34,Engineering,Junior Executive,51422,3,No,0
32,Finance,Analyst,32205,2,Yes,1
44,HR,Analyst,43527,1,No,0
37,HR,Manager,38443,2,No,1
52,Marketing,Analyst,36524,3,No,0
32,HR,Junior Executive,48202,2,Yes,1
37,Engineering,Analyst,85552,3,Yes,0
29,Engineering,Junior Executive,66142,3,Yes,0
25,Sales,Senior Executive,81692,2,Yes,1
25,Engineering,Manager,40855,1,Yes,1
46,Operations,Analyst,80372,2,Yes,1
24,HR,Junior Executive,45095,1,Yes,1
53,Engineering,Intern,58724,1,Yes,1
24,Marketing,Manager,69241,2,Yes,1
48,Sales,Senior Executive,72003,1,No,0
50,HR,Junior Executive,88379,1,No,0
53,Sales,Senior Executive,35972,2,Yes,1
40,HR,Senior Executive,42927,2,Yes,1
42,Marketing,Analyst,86630,2,Yes,1
26,Sales,Analyst,72347,1,Yes,1
39,Finance,Junior Executive,89518,3,No,0
49,Operations,Intern,65283,1,No,0
43,Operations,Junior Executive,32205,3,Yes,1
42,HR,Intern,32748,2,No,1
27,Finance,Senior Executive,41097,3,No,0
22,Sales,Manager,23092,2,Yes,1
26,Finance,Junior Executive,73311,2,Yes,1
33,Finance,Junior Executive,42692,3,Yes,0
47,Sales,Intern,43862,2,Yes,1
55,Marketing,Senior Executive,99507,3,No,0
35,Finance,Senior Executive,90469,2,Yes,1
47,Finance,Intern,24926,1,No,1
48,Marketing,Senior Executive,23969,1,Yes,1
30,Finance,Analyst,55733,2,No,0
47,Finance,Manager,89855,2,Yes,1
43,Finance,Junior Executive,61743,3,Yes,0
51,Operations,Manager,59876,1,No,0
38,Engineering,Junior Executive,40323,3,No,0
47,Marketing,Analyst,36428,2,No,1
57,Finance,Senior Executive,54578,2,Yes,1
22,Operations,Intern,84140,3,No,0
29,Marketing,Analyst,26364,2,No,1
56,HR,Manager,55349,1,No,0
36,HR,Intern,20691,3,No,0
43,Finance,Senior Executive,86467,1,No,0
35,Operations,Analyst,65896,1,No,0
47,Operations,Intern,77062,1,No,0
49,Marketing,Analyst,99762,3,No,0
44,Marketing,Analyst,33861,2,No,1
35,Operations,Senior Executive,83928,1,Yes,1
45,Marketing,Junior Executive,61347,1,Yes,1
23,Operations,Intern,23121,1,No,1
47,Engineering,Senior Executive,48164,2,Yes,1
35,Operations,Analyst,45491,2,Yes,1
28,HR,Senior Executive,79222,3,No,0
24,Marketing,Junior Executive,43165,2,No,0
44,Operations,Intern,23748,3,No,0
39,Operations,Junior Executive,46553,3,No,0
59,Marketing,Manager,80380,3,No,0
56,Engineering,Intern,64331,3,No,0
36,Engineering,Junior Executive,59560,3,Yes,0
46,Marketing,Analyst,73865,1,No,0
58,Sales,Intern,66686,2,Yes,1
49,Marketing,Intern,95910,1,No,0
31,Marketing,Senior Executive,24675,3,No,0
38,Engineering,Analyst,86706,2,Yes,1
43,Engineering,Manager,97986,1,No,0
47,Marketing,Junior Executive,96216,1,No,0
46,Marketing,Senior Executive,30068,3,Yes,1
38,Marketing,Junior Executive,74460,1,No,0
34,Engineering,Manager,66418,1,Yes,1
41,Marketing,Manager,46206,1,No,0
46,Marketing,Intern,20287,1,No,1
25,Finance,Manager,42337,1,Yes,1
31,Sales,Junior Executive,40666,3,No,0
24,HR,Analyst,21161,3,Yes,1
39,Sales,Analyst,58751,1,Yes,1
57,Finance,Intern,34758,3,Yes,1
43,HR,Junior Executive,85780,3,No,0
55,Marketing,Junior Executive,23178,2,No,1
29,Finance,Manager,51831,1,Yes,1
40,Marketing,Junior Executive,22176,3,No,0
58,Engineering,Senior Executive,53654,3,No,0
27,Operations,Manager,46627,1,No,0
47,Finance,Senior Executive,72550,2,Yes,1
55,Engineering,Intern,64910,1,No,0
27,Finance,Analyst,78251,2,Yes,1
58,Finance,Intern,55422,1,No,0
54,Engineering,Analyst,31984,1,No,1
43,HR,Intern,81386,1,Yes,1
42,Sales,Junior Executive,27135,1,No,1
27,Marketing,Senior Executive,20320,2,Yes,1
27,Finance,Analyst,41684,2,No,0
25,Marketing,Manager,75913,3,Yes,0
51,Operations,Senior Executive,41889,1,No,0
32,Engineering,Manager,68899,2,No,0
51,Marketing,Senior Executive,30770,2,No,1
52,Engineering,Senior Executive,59321,2,Yes,1
45,Marketing,Intern,61777,1,Yes,1
30,Sales,Analyst,66250,3,Yes,0
24,Sales,Analyst,93034,2,No,0
52,Sales,Senior Executive,60130,1,Yes,1
58,Sales,Junior Executive,69346,2,Yes,1
57,Sales,Junior Executive,22537,2,Yes,1
45,Sales,Manager,35216,3,Yes,1
52,Engineering,Manager,23009,2,Yes,1
27,Finance,Intern,49327,2,Yes,1
23,Marketing,Senior Executive,34209,1,Yes,1
41,Sales,Manager,68443,1,Yes,1
49,Engineering,Manager,35029,3,Yes,1
32,Engineering,Senior Executive,87613,1,Yes,1
25,Engineering,Intern,99443,1,No,0
36,Finance,Manager,76997,3,No,0
27,Marketing,Intern,82559,2,Yes,1
51,Finance,Analyst,84892,3,No,0
59,HR,Intern,90409,1,No,0
23,Engineering,Junior Executive,28635,3,Yes,1
36,HR,Junior Executive,53065,2,Yes,1
32,Operations,Intern,53783,3,Yes,0
29,Sales,Junior Executive,54152,1,No,0
47,Sales,Analyst,78741,1,Yes,1
26,Finance,Senior Executive,71502,3,No,0
27,Marketing,Junior Executive,49092,2,Yes,1
47,HR,Junior Executive,37653,3,No,0
25,Marketing,Intern,60469,2,No,0
40,Finance,Analyst,79754,2,Yes,1
41,Sales,Senior Executive,49978,3,Yes,0
54,Marketing,Intern,63169,2,No,0
41,Marketing,Intern,68287,1,No,0
33,Sales,Analyst,74745,3,Yes,0
22,HR,Senior Executive,25543,2,Yes,1
47,Sales,Analyst,76392,1,No,0
35,Marketing,Senior Executive,41067,3,Yes,0
59,HR,Analyst,71033,1,No,0
58,HR,Intern,65256,1,Yes,1
32,Sales,Intern,89345,1,Yes,1
57,Marketing,Manager,42191,2,Yes,1
34,Finance,Junior Executive,92742,3,No,0
24,Marketing,Analyst,48992,3,Yes,0
54,Engineering,Manager,68803,2,No,0
27,Operations,Junior Executive,83477,3,Yes,0
31,Finance,Analyst,33210,1,No,1
26,HR,Senior Executive,46270,3,No,0
44,Finance,Junior Executive,82008,2,Yes,1
31,HR,Intern,25197,1,No,1
23,HR,Manager,27452,2,No,1
34,Finance,Junior Executive,61486,1,No,0
23,HR,Junior Executive,34859,1,No,1
41,HR,Intern,47236,3,Yes,0
22,Engineering,Analyst,51899,1,Yes,1
58,Marketing,Senior Executive,52083,2,Yes,1
30,Marketing,Intern,87708,3,No,0
38,Operations,Senior Executive,36663,2,No,1
30,Operations,Analyst,39053,1,Yes,1
32,Engineering,Junior Executive,31085,2,Yes,1
36,Operations,Senior Executive,50564,2,No,0
45,Finance,Manager,79095,1,Yes,1
59,Sales,Manager,89517,3,Yes,0
56,Sales,Intern,41153,2,No,0
51,Sales,Analyst,25247,1,Yes,1
52,Engineering,Intern,30553,3,No,0
26,Engineering,Intern,40811,3,Yes,0
35,HR,Intern,26135,3,No,0
32,Sales,Manager,25573,2,No,1
30,Finance,Manager,99267,2,No,0
55,Operations,Intern,27189,2,No,1
33,Finance,Manager,63646,3,No,0
56,Operations,Analyst,96623,2,Yes,1
56,Sales,Intern,73687,1,Yes,1
22,Sales,Manager,88312,2,Yes,1
43,Sales,Senior Executive,47564,2,No,0
50,Engineering,Intern,48835,3,Yes,0
29,Operations,Intern,81587,2,No,0
32,Engineering,Analyst,27697,1,No,1
58,Engineering,Junior Executive,93922,3,Yes,0
35,Marketing,Junior Executive,37046,1,No,1
51,Finance,Analyst,77823,3,Yes,0
56,Finance,Analyst,93580,3,No,0
42,HR,Analyst,73370,2,No,0
58,Engineering,Junior Executive,29615,1,Yes,1
26,Operations,Analyst,25060,3,No,0
40,Marketing,Manager,96436,2,Yes,1
35,Marketing,Intern,80519,3,No,0
47,Finance,Intern,91117,3,Yes,0
25,Engineering,Senior Executive,81158,3,No,0
46,HR,Senior Executive,54782,3,Yes,0
46,Engineering,Intern,98533,3,Yes,0
39,Sales,Manager,78255,3,No,0
29,Engineering,Junior Executive,92684,2,Yes,1
35,Sales,Junior Executive,76918,3,No,0
53,Sales,Manager,99558,1,No,0
59,HR,Junior Executive,45256,2,Yes,1
54,Operations,Analyst,50005,1,Yes,1
44,Finance,Intern,26638,3,Yes,1
36,Engineering,Intern,57419,1,Yes,1
54,Sales,Manager,53377,3,Yes,0
46,Engineering,Junior Executive,63116,3,No,0
38,Operations,Senior Executive,56634,2,Yes,1
54,Finance,Senior Executive,43382,2,No,0
23,Operations,Junior Executive,76063,3,Yes,0
35,Finance,Senior Executive,42394,2,Yes,1
27,Marketing,Manager,87789,1,Yes,1
27,Finance,Manager,20864,2,No,1
24,HR,Junior Executive,60222,2,Yes,1
28,Operations,Senior Executive,33666,1,No,1
29,Sales,Manager,40955,2,No,0
36,Marketing,Manager,89590,3,No,0
50,HR,Analyst,86471,1,Yes,1
54,Engineering,Analyst,63298,3,No,0
51,Operations,Manager,83108,1,Yes,1
48,Sales,Junior Executive,68924,3,No,0
57,Finance,Intern,36709,3,Yes,1
50,Sales,Intern,29726,2,No,1
59,Engineering,Manager,80824,3,Yes,0
54,Marketing,Manager,60542,2,Yes,1
58,Marketing,Manager,40245,1,Yes,1
48,Operations,Junior Executive,54753,3,No,0
54,Marketing,Analyst,99788,3,No,0
25,Operations,Manager,41316,1,Yes,1
43,Operations,Manager,35960,1,No,1
23,Operations,Senior Executive,50791,3,No,0
31,Finance,Junior Executive,45216,1,No,0
26,HR,Manager,52467,2,No,0
31,Operations,Senior Executive,84427,1,No,0
54,Operations,Intern,82047,1,No,0
59,HR,Manager,93290,3,No,0
34,Sales,Manager,67014,2,Yes,1
52,Operations,Senior Executive,24078,1,Yes,1
57,Finance,Junior Executive,98389,2,No,0
45,Marketing,Manager,70519,2,Yes,1
36,Marketing,Intern,24042,2,Yes,1
50,Engineering,Manager,69052,3,Yes,0
29,Engineering,Intern,34389,1,No,1
26,Marketing,Analyst,88111,3,No,0
50,Marketing,Analyst,70733,1,No,0
25,Finance,Intern,54754,1,No,0
33,HR,Junior Executive,38624,3,No,0
23,Engineering,Manager,46681,2,Yes,1
48,HR,Manager,44704,2,No,0
52,Finance,Analyst,27493,1,Yes,1
57,Marketing,Intern,89639,3,No,0
57,Operations,Manager,74383,2,Yes,1
47,HR,Manager,22994,2,No,1
48,Marketing,Junior Executive,89280,1,No,0
26,Marketing,Senior Executive,67234,1,No,0
41,Sales,Analyst,67291,3,No,0
32,HR,Analyst,25594,1,No,1
31,Operations,Senior Executive,27371,2,No,1
59,HR,Manager,67315,2,Yes,1
27,Marketing,Junior Executive,99526,2,No,0
29,Operations,Junior Executive,36626,2,Yes,1
44,Finance,Analyst,27130,3,No,0
47,Sales,Junior Executive,26828,3,Yes,1
33,Marketing,Senior Executive,77514,1,Yes,1
47,Engineering,Manager,72664,1,Yes,1
34,Engineering,Senior Executive,37883,1,Yes,1
39,Sales,Intern,63059,3,Yes,0
46,Finance,Analyst,62932,2,Yes,1
54,Marketing,Junior Executive,81269,1,No,0
33,HR,Intern,95986,2,Yes,1
57,Sales,Junior Executive,22035,1,No,1
25,Finance,Manager,60745,1,No,0
26,HR,Manager,37241,1,Yes,1
58,Engineering,Manager,72975,1,Yes,1
29,Engineering,Junior Executive,43154,1,No,0
49,HR,Intern,45625,2,Yes,1
52,Sales,Manager,64950,1,Yes,1
30,Engineering,Intern,76396,2,Yes,1
50,Marketing,Junior Executive,33331,3,Yes,1
35,Operations,Intern,83927,1,Yes,1
43,HR,Junior Executive,83014,2,Yes,1
32,HR,Junior Executive,59346,3,Yes,0
44,Engineering,Analyst,90411,3,No,0
22,Sales,Junior Executive,74478,3,Yes,0
58,Marketing,Junior Executive,32254,2,No,1
42,Sales,Senior Executive,75734,1,No,0
47,Finance,Manager,48621,1,No,0
57,Finance,Analyst,96441,2,No,0
44,Operations,Analyst,66121,1,Yes,1
22,Engineering,Analyst,80197,2,No,0
36,Engineering,Senior Executive,62431,1,No,0
42,Engineering,Junior Executive,24837,3,No,0
30,Operations,Manager,91232,1,No,0
30,Finance,Intern,68994,2,No,0
31,Sales,Junior Executive,99079,2,Yes,1
47,Operations,Senior Executive,32615,3,Yes,1
56,Operations,Junior Executive,21466,2,No,1
46,Sales,Junior Executive,50771,1,Yes,1
47,Engineering,Senior Executive,85911,1,Yes,1
32,Marketing,Analyst,40746,3,No,0
59,Sales,Analyst,80739,2,No,0
23,Finance,Manager,93369,3,No,0
28,HR,Manager,21893,1,Yes,1
39,HR,Analyst,50573,3,No,0
48,Operations,Intern,60874,2,Yes,1
55,HR,Junior Executive,97362,3,Yes,0
48,Marketing,Intern,53367,2,Yes,1
38,Engineering,Junior Executive,41199,2,No,0
45,Finance,Analyst,94328,1,Yes,1
46,Marketing,Manager,77724,1,No,0
28,Finance,Manager,56405,1,No,0
27,Finance,Intern,35989,2,No,1
45,Engineering,Manager,48931,3,No,0
54,Operations,Analyst,29290,2,No,1
50,HR,Intern,58367,1,Yes,1
43,Engineering,Junior Executive,99878,1,Yes,1
47,Marketing,Manager,99481,3,Yes,0
49,Operations,Senior Executive,96298,1,Yes,1
42,Marketing,Manager,50133,1,Yes,1
28,Operations,Junior Executive,47052,1,No,0
38,Marketing,Intern,60475,3,No,0
41,Engineering,Junior Executive,77656,2,Yes,1
41,Operations,Senior Executive,24633,1,Yes,1
43,Operations,Analyst,37304,3,Yes,1
49,Finance,Manager,66546,1,No,0
28,Finance,Intern,27008,3,No,0
22,Sales,Analyst,68291,1,No,0
53,Marketing,Junior Executive,47405,3,Yes,0
34,Finance,Intern,56386,1,Yes,1
51,Sales,Analyst,40827,2,Yes,1
44,Finance,Intern,53040,1,Yes,1
40,Marketing,Senior Executive,80354,3,No,0
53,Operations,Senior Executive,98543,1,Yes,1
51,HR,Manager,38157,2,Yes,1
50,Marketing,Manager,55315,1,Yes,1
50,Engineering,Senior Executive,55932,3,No,0
51,Finance,Intern,41164,3,No,0
37,Finance,Senior Executive,34414,2,Yes,1
40,Operations,Manager,34327,3,No,0
39,Engineering,Senior Executive,20946,1,No,1
22,Operations,Senior Executive,34693,1,No,1
35,Engineering,Intern,47241,1,No,0
23,HR,Analyst,35540,3,No,0
49,Finance,Manager,92255,1,Yes,1
51,Finance,Intern,84757,1,Yes,1
59,HR,Senior Executive,61203,1,Yes,1
25,Sales,Senior Executive,45081,2,No,0
22,Operations,Analyst,81861,3,No,0
29,HR,Manager,31350,3,No,0
50,Operations,Manager,75512,3,No,0
24,Marketing,Junior Executive,76809,2,Yes,1
53,Finance,Manager,62832,3,Yes,0
31,Operations,Analyst,48369,2,Yes,1
31,Engineering,Junior Executive,51728,2,Yes,1
40,Operations,Junior Executive,37576,3,Yes,1
55,Marketing,Senior Executive,49001,1,Yes,1
54,Finance,Senior Executive,20390,1,No,1
44,HR,Manager,65436,3,No,0
49,Marketing,Junior Executive,31569,3,Yes,1
53,Finance,Senior Executive,33029,2,No,1
28,Operations,Analyst,42490,3,Yes,0
50,Sales,Senior Executive,65875,2,Yes,1
29,Sales,Senior Executive,25867,3,No,0
22,Engineering,Junior Executive,29121,1,Yes,1
24,Finance,Junior Executive,21539,1,Yes,1
45,Sales,Intern,37027,3,Yes,1
44,HR,Analyst,94229,2,No,0
29,Finance,Junior Executive,28921,1,No,1
58,HR,Manager,70435,2,No,0
24,HR,Analyst,30310,3,No,0
54,Sales,Analyst,83965,3,Yes,0
49,Finance,Junior Executive,89922,1,No,0
29,Operations,Analyst,32242,3,No,0
55,Marketing,Junior Executive,28947,1,No,1
56,Sales,Senior Executive,91466,2,Yes,1
53,Sales,Intern,81816,1,No,0
45,Operations,Senior Executive,68785,1,No,0
35,Finance,Junior Executive,20507,2,Yes,1
53,Finance,Junior Executive,86972,1,Yes,1
37,HR,Senior Executive,47151,1,Yes,1
25,Operations,Manager,31618,3,Yes,1
58,Operations,Manager,94286,2,No,0
42,Finance,Manager,36122,1,Yes,1
35,HR,Junior Executive,27354,2,No,1
52,Sales,Analyst,50979,2,No,0
39,Engineering,Junior Executive,99376,1,No,0
28,Marketing,Analyst,72774,3,No,0
31,Sales,Senior Executive,25037,2,No,1
28,Finance,Intern,48633,1,Yes,1
54,Marketing,Analyst,44495,2,No,0
44,Engineering,Manager,84550,3,No,0
42,Engineering,Junior Executive,56483,3,No,0
40,HR,Senior Executive,93373,3,Yes,0
40,Marketing,Manager,54069,1,No,0
57,HR,Senior Executive,27370,1,No,1
50,Sales,Intern,91947,3,Yes,0
39,Operations,Junior Executive,59133,1,No,0
23,Operations,Junior Executive,20692,3,No,0
22,Operations,Intern,48926,1,Yes,1
26,Marketing,Junior Executive,93984,3,No,0
41,Operations,Analyst,63390,2,No,0
32,Sales,Senior Executive,69593,3,No,0
23,HR,Manager,95609,3,No,0
24,Marketing,Intern,25209,1,No,1
44,HR,Analyst,26533,1,Yes,1
33,Marketing,Manager,27211,1,Yes,1
41,HR,Manager,29927,1,Yes,1
26,Engineering,Intern,97463,1,No,0
58,HR,Analyst,44594,1,No,0
59,Operations,Manager,94852,2,No,0
51,Engineering,Manager,97713,3,Yes,0
30,HR,Analyst,96382,3,No,0
55,Marketing,Junior Executive,27933,3,No,0
56,Marketing,Manager,60696,2,No,0
43,Marketing,Senior Executive,85449,3,Yes,0
45,Finance,Analyst,87616,2,Yes,1
38,Sales,Manager,26089,2,No,1
31,Marketing,Intern,76548,2,No,0
51,Engineering,Senior Executive,46123,3,No,0
44,Marketing,Manager,27797,2,Yes,1
53,Finance,Senior Executive,70013,3,Yes,0
38,Operations,Senior Executive,28346,3,Yes,1
38,Engineering,Junior Executive,53672,1,No,0
35,Finance,Senior Executive,37653,1,Yes,1
30,Operations,Junior Executive,69556,2,No,0
23,Engineering,Analyst,46140,2,No,0
46,HR,Junior Executive,21184,3,Yes,1
30,Sales,Intern,54493,2,No,0
43,Sales,Manager,64148,2,Yes,1
25,Finance,Analyst,44846,3,No,0
47,Operations,Analyst,42195,2,No,0
50,Sales,Intern,25606,2,Yes,1
55,Operations,Junior Executive,23956,3,No,0
44,Operations,Manager,36555,3,No,0
58,Finance,Junior Executive,38690,1,No,1
32,Finance,Senior Executive,78502,3,No,0
27,Finance,Junior Executive,68849,1,No,0
39,Sales,Analyst,46347,2,No,0
42,Finance,Manager,69056,3,No,0
57,Sales,Junior Executive,83851,3,No,0
59,Finance,Manager,90211,3,Yes,0
55,Marketing,Manager,61850,2,Yes,1
38,Operations,Senior Executive,98545,1,No,0
58,Finance,Senior Executive,47843,2,No,0
46,Engineering,Analyst,82320,2,Yes,1
59,Operations,Intern,49793,3,No,0
33,Operations,Manager,59516,1,Yes,1
44,Finance,Intern,37857,2,Yes,1
43,HR,Analyst,39627,3,Yes,1
42,Finance,Manager,81822,2,No,0
48,Operations,Manager,72248,2,No,0
52,Engineering,Intern,75798,3,No,0
27,Operations,Junior Executive,64116,3,Yes,0
48,Engineering,Senior Executive,95318,1,Yes,1
55,Sales,Junior Executive,48557,2,Yes,1
33,Marketing,Intern,91334,3,No,0
28,Operations,Senior Executive,95163,3,Yes,0
31,Finance,Junior Executive,98002,1,Yes,1
38,Sales,Senior Executive,62614,1,No,0
47,Marketing,Manager,32720,3,Yes,1
42,Finance,Junior Executive,77608,1,Yes,1
49,HR,Senior Executive,92095,3,No,0
23,Finance,Senior Executive,55892,2,No,0
22,Engineering,Senior Executive,97242,1,Yes,1
57,Engineering,Junior Executive,97606,2,No,0
47,HR,Analyst,20924,2,Yes,1
50,Sales,Junior Executive,71322,2,No,0
42,Marketing,Intern,46478,3,Yes,0
32,Finance,Junior Executive,91042,2,No,0
32,Engineering,Senior Executive,66418,2,Yes,1
57,Sales,Manager,82217,2,No,0
56,HR,Junior Executive,93762,3,No,0
55,Operations,Junior Executive,31781,2,No,1
45,Engineering,Senior Executive,25515,2,No,1
43,HR,Manager,56133,1,No,0
26,Finance,Manager,96946,3,No,0
54,Marketing,Intern,29095,2,No,1
57,Engineering,Junior Executive,40470,1,Yes,1
41,Engineering,Manager,63129,3,Yes,0
40,Finance,Manager,28531,3,No,0
56,Operations,Analyst,57038,3,No,0
38,Sales,Analyst,62674,3,Yes,0
55,Marketing,Manager,49831,3,Yes,0
30,Engineering,Intern,77174,3,No,0
47,Marketing,Manager,31279,2,Yes,1
23,Engineering,Senior Executive,58220,2,Yes,1
30,Marketing,Junior Executive,80610,2,No,0
30,HR,Intern,72719,2,No,0
38,Engineering,Senior Executive,73051,1,No,0
22,Marketing,Intern,92013,2,Yes,1
46,Sales,Senior Executive,76652,3,No,0
46,HR,Junior Executive,85524,2,No,0
56,HR,Junior Executive,26470,2,Yes,1
24,Sales,Analyst,87598,3,No,0
58,Marketing,Senior Executive,61798,2,Yes,1
51,Finance,Analyst,73473,2,Yes,1
59,Sales,Senior Executive,39880,2,Yes,1
55,Marketing,Analyst,64439,1,Yes,1
33,Sales,Junior Executive,34308,2,Yes,1
40,Sales,Intern,55081,3,Yes,0
58,Engineering,Analyst,95242,3,No,0
38,Marketing,Senior Executive,70383,2,No,0
31,Finance,Senior Executive,29837,2,No,1
33,Engineering,Junior Executive,72151,2,Yes,1
37,Sales,Senior Executive,56824,3,No,0
45,Operations,Manager,53073,3,Yes,0
40,Sales,Intern,46299,1,No,0
29,Sales,Analyst,78861,1,Yes,1
52,Marketing,Intern,50063,1,No,0
42,Marketing,Junior Executive,89453,3,Yes,0
38,Engineering,Analyst,88472,1,No,0
44,Finance,Analyst,34506,2,Yes,1
58,Engineering,Manager,99854,2,No,0
37,HR,Junior Executive,46026,3,Yes,0
27,Sales,Senior Executive,47672,1,No,0
29,Operations,Manager,58417,2,No,0
46,Sales,Manager,72413,3,No,0
39,Sales,Intern,85066,1,Yes,1
46,Engineering,Intern,79213,2,Yes,1
33,Operations,Intern,70971,1,Yes,1
36,Operations,Manager,47281,3,Yes,0
47,Operations,Senior Executive,48091,1,Yes,1
47,Engineering,Analyst,70494,3,No,0
53,Sales,Intern,38610,1,Yes,1
31,Engineering,Senior Executive,21079,2,No,1
37,Marketing,Junior Executive,66751,3,No,0
28,Marketing,Intern,75432,3,Yes,0
38,Engineering,Analyst,50951,3,No,0
44,Operations,Junior Executive,98291,1,Yes,1
47,Sales,Junior Executive,79872,1,Yes,1
42,Engineering,Analyst,27235,2,Yes,1
43,Engineering,Intern,82712,3,No,0
28,Engineering,Manager,41473,3,Yes,0
35,HR,Analyst,87567,1,Yes,1
36,Marketing,Analyst,99823,1,Yes,1
28,Operations,Analyst,52230,2,No,0
30,Finance,Junior Executive,88876,2,Yes,1
29,Operations,Senior Executive,60644,1,No,0
44,Finance,Manager,68664,3,No,0
50,HR,Intern,65203,2,Yes,1
39,Engineering,Intern,86677,1,No,0
52,HR,Senior Executive,45425,1,No,0
51,HR,Analyst,89806,3,Yes,0
56,Sales,Manager,62814,1,Yes,1
39,Marketing,Intern,90219,1,Yes,1
38,Finance,Intern,69646,2,No,0
35,Engineering,Analyst,59884,1,Yes,1
52,Finance,Senior Executive,89322,1,No,0
45,Operations,Manager,41650,2,No,0
56,Finance,Senior Executive,29190,3,No,0
55,Operations,Senior Executive,58196,3,No,0
24,Marketing,Manager,59449,2,No,0
58,Operations,Manager,59661,2,Yes,1
47,Finance,Intern,49709,3,Yes,0
44,Finance,Intern,95179,3,No,0
36,Operations,Manager,29943,3,No,0
25,HR,Junior Executive,63240,3,Yes,0
50,Marketing,Intern,65760,3,Yes,0
43,Sales,Junior Executive,41042,2,No,0
46,Engineering,Manager,63894,1,No,0
34,Finance,Intern,26869,3,Yes,1
39,Engineering,Senior Executive,81078,3,Yes,0
54,Sales,Manager,76759,1,No,0
37,Engineering,Analyst,64306,1,Yes,1
23,Sales,Junior Executive,75371,1,Yes,1
56,Operations,Manager,40918,1,No,0
55,HR,Manager,48379,1,No,0
51,Finance,Intern,22962,1,No,1
34,Sales,Intern,33851,2,Yes,1
34,Engineering,Intern,65747,1,No,0
39,Finance,Analyst,72349,1,Yes,1
53,HR,Intern,90832,2,No,0
53,Operations,Manager,76356,1,No,0
56,Finance,Intern,34745,3,Yes,1
50,Sales,Senior Executive,25730,3,Yes,1
50,HR,Intern,33921,1,No,1
37,Engineering,Analyst,91138,2,No,0
31,HR,Senior Executive,39023,3,Yes,1
51,HR,Manager,65349,2,No,0
46,Marketing,Manager,61979,3,Yes,0
41,HR,Junior Executive,42837,1,Yes,1
26,HR,Senior Executive,34997,2,No,1
22,Finance,Junior Executive,65039,2,Yes,1
51,Engineering,Senior Executive,40923,2,Yes,1
24,Finance,Senior Executive,28876,3,Yes,1
35,Finance,Analyst,80973,3,No,0
51,Sales,Junior Executive,22887,3,Yes,1
25,Finance,Analyst,83723,1,No,0
39,Marketing,Senior Executive,62422,3,No,0
58,Marketing,Manager,71413,1,No,0
46,Sales,Senior Executive,22841,2,Yes,1
22,Operations,Analyst,48756,2,Yes,1
36,Engineering,Junior Executive,91576,1,No,0
30,Engineering,Junior Executive,30304,3,No,0
36,Finance,Analyst,50341,1,Yes,1
45,Finance,Junior Executive,24758,2,No,1
25,Operations,Intern,37010,2,No,1
33,Finance,Manager,80758,1,Yes,1
58,Engineering,Manager,51658,3,No,0
58,HR,Manager,69002,3,Yes,0
27,Marketing,Junior Executive,21375,1,Yes,1
45,HR,Junior Executive,42092,1,No,0
32,HR,Senior Executive,20490,3,Yes,1
34,Engineering,Senior Executive,23729,2,Yes,1
55,HR,Manager,25974,1,Yes,1
46,Operations,Intern,41398,3,No,0
28,Sales,Senior Executive,54650,3,No,0
25,Finance,Senior Executive,41292,2,No,0
29,Sales,Junior Executive,23159,2,Yes,1
41,Marketing,Intern,82766,2,Yes,1
50,Finance,Manager,37065,2,No,1
31,HR,Senior Executive,41638,2,No,0
55,Marketing,Intern,21073,1,Yes,1
47,Finance,Intern,66511,3,No,0
24,Operations,Manager,49320,1,No,0
27,Operations,Intern,89876,1,No,0
26,Operations,Intern,54924,1,No,0
26,Operations,Intern,60734,1,No,0
44,HR,Senior Executive,88116,1,Yes,1
30,Sales,Manager,60025,2,No,0
56,Finance,Intern,22159,2,No,1
41,HR,Intern,68940,3,Yes,0
56,Operations,Senior Executive,99436,1,Yes,1
39,Sales,Manager,96976,3,Yes,0
38,Marketing,Junior Executive,34678,2,Yes,1
45,Marketing,Senior Executive,81075,2,No,0
